*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7ffde41fbfc8

System: Linux dbrz-desk 5.1.10-1-default #1 SMP Mon Jun 17 14:44:35 UTC 2019 (ad24342) x86_64 x86_64 x86_64 GNU/Linux

GZDoom version 4.1.3 (0)
Compiler version: 9.1.1 20190611 [gcc-9-branch revision 272147]

Command line: /usr/bin/gzdoom +give flareweapon +debug 0 -file .

Wad 0: gzdoom.pk3
Wad 1: zd_extra.pk3
Wad 2: doom2.wad
Wad 3: 

Current map: test01

viewx = -400.521793
viewy = 53.304380
viewz = 42.251261
viewangle = 116.702271

Executing: gdb --quiet --batch --command=gdb-respfile-E2Dj5l
Registered pretty printers for UE4 classes
[New LWP 12143]
[New LWP 12144]
[New LWP 12145]
[New LWP 12146]
[New LWP 12149]
[New LWP 12150]
[New LWP 12151]
[New LWP 12154]
[New LWP 12155]
[New LWP 12156]
[New LWP 12157]
[New LWP 12158]
[New LWP 12159]
[New LWP 12160]
[New LWP 12161]
[New LWP 12162]
[New LWP 12163]
[New LWP 12164]
[New LWP 12165]
[New LWP 12166]
[New LWP 12167]
[New LWP 12168]
[New LWP 12173]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".
0x00007f99979a1f8e in waitpid () from /lib64/libpthread.so.0

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
#1  0x00007f99979a07f8 in __new_sem_wait_slow.constprop.0 () at /lib64/libpthread.so.0
#2  0x00007f9997b67a99 in  () at /usr/lib64/libopenal.so.1
#3  0x00007f9997b156fd in  () at /usr/lib64/libopenal.so.1
#4  0x00007f9997b675e7 in  () at /usr/lib64/libopenal.so.1
#5  0x00007f9997997faa in start_thread () at /lib64/libpthread.so.0
#6  0x00007f999696071f in clone () at /lib64/libc.so.6

Thread 7 (Thread 0x7f999190a700 (LWP 12150)):
#0  0x00007f999799de05 in pthread_cond_wait@@GLIBC_2.3.2 () at /lib64/libpthread.so.0
#1  0x00007f99962a26c8 in pa_threaded_mainloop_wait () at /usr/lib64/libpulse.so.0
#2  0x00007f9997b60bce in  () at /usr/lib64/libopenal.so.1
#3  0x00007f9997b675e7 in  () at /usr/lib64/libopenal.so.1
#4  0x00007f9997997faa in start_thread () at /lib64/libpthread.so.0
#5  0x00007f999696071f in clone () at /lib64/libc.so.6

Thread 6 (Thread 0x7f999210b700 (LWP 12149)):
#0  0x00007f9996955c9f in poll () at /lib64/libc.so.6
#1  0x00007f99962a20f2 in  () at /usr/lib64/libpulse.so.0
#2  0x00007f99962938b9 in pa_mainloop_poll () at /usr/lib64/libpulse.so.0
#3  0x00007f9996293f3f in pa_mainloop_iterate () at /usr/lib64/libpulse.so.0
#4  0x00007f9996293ff0 in pa_mainloop_run () at /usr/lib64/libpulse.so.0
#5  0x00007f99962a2039 in  () at /usr/lib64/libpulse.so.0
#6  0x00007f999623cdb8 in  () at /usr/lib64/pulseaudio/libpulsecommon-12.2.so
#7  0x00007f9997997faa in start_thread () at /lib64/libpthread.so.0
#8  0x00007f999696071f in clone () at /lib64/libc.so.6

Thread 5 (Thread 0x7f9992a1b700 (LWP 12146)):
#0  0x00007f9996955c9f in poll () at /lib64/libc.so.6
#1  0x00007f99962a20f2 in  () at /usr/lib64/libpulse.so.0
#2  0x00007f99962938b9 in pa_mainloop_poll () at /usr/lib64/libpulse.so.0
#3  0x00007f9996293f3f in pa_mainloop_iterate () at /usr/lib64/libpulse.so.0
#4  0x00007f9996293ff0 in pa_mainloop_run () at /usr/lib64/libpulse.so.0
#5  0x00007f99962a2039 in  () at /usr/lib64/libpulse.so.0
#6  0x00007f999623cdb8 in  () at /usr/lib64/pulseaudio/libpulsecommon-12.2.so
#7  0x00007f9997997faa in start_thread () at /lib64/libpthread.so.0
#8  0x00007f999696071f in clone () at /lib64/libc.so.6

Thread 4 (Thread 0x7f9993536700 (LWP 12145)):
#0  0x00007f9996955c9f in poll () at /lib64/libc.so.6
#1  0x00007f99964acd2e in  () at /usr/lib64/libglib-2.0.so.0
#2  0x00007f99964ad0d3 in g_main_loop_run () at /usr/lib64/libglib-2.0.so.0
#3  0x00007f999496a176 in  () at /usr/lib64/libgio-2.0.so.0
#4  0x00007f99964d567d in  () at /usr/lib64/libglib-2.0.so.0
#5  0x00007f9997997faa in start_thread () at /lib64/libpthread.so.0
#6  0x00007f999696071f in clone () at /lib64/libc.so.6

Thread 3 (Thread 0x7f9993d37700 (LWP 12144)):
#0  0x00007f9996955c9f in poll () at /lib64/libc.so.6
#1  0x00007f99964acd2e in  () at /usr/lib64/libglib-2.0.so.0
#2  0x00007f99964ace4f in g_main_context_iteration () at /usr/lib64/libglib-2.0.so.0
#3  0x00007f99964acea1 in  () at /usr/lib64/libglib-2.0.so.0
#4  0x00007f99964d567d in  () at /usr/lib64/libglib-2.0.so.0
#5  0x00007f9997997faa in start_thread () at /lib64/libpthread.so.0
#6  0x00007f999696071f in clone () at /lib64/libc.so.6

Thread 2 (Thread 0x7f9995eec700 (LWP 12143)):
#0  0x00007f999799de05 in pthread_cond_wait@@GLIBC_2.3.2 () at /lib64/libpthread.so.0
#1  0x00007f9996c93abc in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib64/libstdc++.so.6
#2  0x000055864986dd9f in ctpl::thread_pool::set_thread(int)::{lambda()#1}::operator()() const ()
#3  0x00007f9996c98e40 in  () at /usr/lib64/libstdc++.so.6
#4  0x00007f9997997faa in start_thread () at /lib64/libpthread.so.0
#5  0x00007f999696071f in clone () at /lib64/libc.so.6

Thread 1 (Thread 0x7f9995eed9c0 (LWP 12142)):
#0  0x00007f99979a1f8e in waitpid () at /lib64/libpthread.so.0
#1  0x0000558649653444 in crash_catcher ()
#2  0x00007f99979a2630 in <signal handler called> () at /lib64/libpthread.so.0
#3  0x0000558649ac50fa in FLevelLocals::CollectConnectedGroups(int, TVector3<double> const&, double, double, FPortalGroupArray&) ()
#4  0x00005586499d835e in FMultiBlockThingsIterator::FMultiBlockThingsIterator(FPortalGroupArray&, FLevelLocals*, double, double, double, double, double, bool, sector_t*) ()
#5  0x00005586499ce299 in P_CheckPosition(AActor*, TVector2<double> const&, FCheckPosition&, bool) ()
#6  0x00005586499cfc3f in P_TryMove(AActor*, TVector2<double> const&, int, secplane_t const*, FCheckPosition&, bool) ()
#7  0x00005586499ae5ca in P_Move(AActor*) ()
#8  0x00005586499b15d8 in A_Wander(AActor*, int) ()
#9  0x00007f9990c24647 in  ()
#10 0x0000558651d52b90 in  ()
#11 0x00007ffde41fc8a0 in  ()
#12 0x00007ffde41fc8f0 in  ()
#13 0x00005586100044c5 in  ()
#14 0x00007f9995eed9b0 in  ()
#15 0x00005586516b2a10 in  ()
#16 0x00007ffde41fca10 in  ()
#17 0x00005586508a2888 in  ()
#18 0x0000000100000000 in  ()
#19 0x00005586516b2a38 in  ()
#20 0x00007ffde41fc8b8 in  ()
#21 0x00007ffde41fca03 in  ()
#22 0x00007ffde41fc940 in  ()
#23 0x00007ffde41fca60 in  ()
#24 0x00007ffde41fc9d0 in  ()
#25 0x403c000000000000 in  ()
#26 0x0000000000000000 in  ()
[Inferior 1 (process 12142) detached]
